Spacecraft_id,Spacecraft_name,Manufacturer,Type,Cost_million_usd,first_launch_year,Mission_id
745,Generic Spacecraft - 491-2,Multiple Contractors,Space Tug,710.47,1991,494
746,Generic Spacecraft - 492-1,Multiple Contractors,Lander,1608.42,2017,494
747,Generic Spacecraft - 493-1,Multiple Contractors,Shuttle,813.0,1972,495
748,Generic Spacecraft - 493-2,Multiple Contractors,Probe,932.96,2003,496
749,Generic Spacecraft - 494-1,Multiple Contractors,Space Tug,600.86,2005,496
750,Generic Spacecraft - 494-2,Multiple Contractors,Space Tug,295.26,2024,497
751,Generic Spacecraft - 495-1,Multiple Contractors,Space Tug,354.86,1969,498
752,Generic Spacecraft - 495-2,Multiple Contractors,Space Tug,1389.81,2017,498
753,Generic Spacecraft - 496-1,Multiple Contractors,Space Tug,1649.17,1995,499
754,Generic Spacecraft - 496-2,Multiple Contractors,Lander,1208.64,2018,500
755,Generic Spacecraft - 497-1,Multiple Contractors,Space Tug,290.18,2012,500
756,Generic Spacecraft - 497-2,Multiple Contractors,Space Tug,392.74,2005,501
757,Generic Spacecraft - 498-1,Multiple Contractors,Rover,469.16,1968,502
758,Generic Spacecraft - 498-2,Multiple Contractors,Space Tug,1378.38,1962,502
759,Generic Spacecraft - 499-1,Multiple Contractors,Lander,821.88,1993,503
760,Generic Spacecraft - 499-2,Multiple Contractors,Rover,153.57,1974,504
